Iteration,Step size,Angle,Alpha,Beta,Alpha_opt,Beta_opt,Determinant,Curvature in AltMin direction
1,0.0,0.0,0.0,0.0,0.0,0.0,5.816113682013476e-26,1.2789769243681803e-13
1,2.8660572063120704e-08,3.0697156751690344,0.00753828885012088,0.007529142460863179,0.00753828885012088,0.007529142460863179,-7.626385770428724e-18,-6.868106083857128e-10
1,9.51121296118301e-09,2.99810516981766,0.00020884932614953614,0.00020785624456523205,0.00020884932614953614,0.00020785624456523205,-9.990386187366213e-15,-2.4999977199513523e-08
1,6.161690900596649e-09,2.9267768192621517,3.6117457712113714e-05,3.573331437490385e-05,3.6117457712113714e-05,3.573331437490385e-05,-3.9421455046994016e-13,-1.5735173519715318e-07
1,2.7569433393217766e-09,2.8557302179179493,6.493651612138192e-06,6.371654840839046e-06,6.493651612138192e-06,6.371654840839046e-06,-4.870847904790339e-12,-5.543360543924791e-07
1,2.9981613288856966e-09,2.784967021297545,3.512239351285366e-06,3.409904966462998e-06,3.512239351285366e-06,3.409904966462998e-06,-3.333226550912156e-11,-1.453961999686726e-06
1,2.2638608946007547e-09,2.714490997327798,1.504063046567121e-06,1.4415053542109843e-06,1.504063046567121e-06,1.4415053542109843e-06,-1.5954224418174347e-10,-3.1911770435044673e-06
1,1.1256091351811554e-09,2.6443058897524883,4.6356089175855014e-07,4.3757693781514865e-07,4.6356089175855014e-07,4.3757693781514865e-07,-6.01573857680638e-10,-6.2198834029914e-06
1,1.3842293480610455e-09,2.57441579817225,3.767591819282948e-07,3.4948035818859194e-07,3.767591819282948e-07,3.4948035818859194e-07,-1.914857772049635e-09,-1.1144277635821709e-05
1,4.530827866887905e-06,0.6367678229042235,0.0002576389260879137,0.0002861213803925053,0.0002576389260879137,0.0002861213803925053,-1.2587069226948672e-11,-1.8763715402769776e-05
1,1.1712708809412515e-09,2.4355366522943735,1.5921871296271253e-07,1.4166203268605997e-07,1.5921871296271253e-07,1.4166203268605997e-07,-1.3719484601399243e-08,-3.012899580312478e-05
1,9.607356022822808e-10,2.3665560163437904,9.689456891944832e-08,8.415217562260132e-08,9.689456891944832e-08,8.415217562260132e-08,-3.249666391354003e-08,-4.6633384386041143e-05
1,1.3568957660533775e-09,2.2978859461245693,1.0401918270199937e-07,8.799021862758032e-08,1.0401918270199937e-07,8.799021862758032e-08,-7.259023140468126e-08,-7.012237239223396e-05
1,1.2384438344602207e-09,2.229531458362145,7.361179208683942e-08,6.051732833485815e-08,7.361179208683942e-08,6.051732833485815e-08,-1.5479411295961698e-07,-0.00010306185467356954
1,5.786025691899722e-10,2.161498443313925,2.7108645285135315e-08,2.161299860844859e-08,2.7108645285135315e-08,2.161299860844859e-08,-3.1819903974320205e-07,-0.00014877116007028235
