t,Elastic energy,Dissipated energy,Total energy,Time elapsed,Number of iterations
0.0,0.0,95.90801077892796,95.90801077892796,22.583973765999986,1.0,0.0
0.01,0.4247059294112499,95.90803329557639,96.3327392249875,59.872651719999965,1.0,0.0
0.02,1.6982831831588814,95.90837114317657,97.60665432633537,16.971776927000008,1.0,0.0
0.03,3.8191090469933737,95.90983595260884,99.72894499960215,16.940229334000037,1.0,0.0
0.04,6.784475236163909,95.91378293903138,102.69825817519553,6.344896174000041,1.0,0.0
0.05,10.590581277245827,95.92211554638885,106.5126968236348,5.952011142999993,2.0,0.0
0.06,15.232526735212112,95.93729030671963,111.1698170419315,4.782683515000031,2.0,0.0
0.07,20.70429698813853,95.96232702883461,116.66662401697297,5.366662470999984,2.0,0.0
0.08,26.998746443741197,96.00082019662138,122.99956664036242,4.232758549999971,2.0,0.0
0.09,34.107574822352824,96.05695561613817,130.164530438491,4.203460420999988,2.0,0.0
0.1,42.02129566942888,96.13553270623937,138.15682837566845,3.5920712950000393,2.0,0.0
0.11,50.72919435300142,96.24199457224108,146.97118892524242,3.5846480170000063,2.0,0.0
0.12,60.21927190831537,96.38246867219641,156.60174058051177,2.415433953000047,2.0,0.0
0.13,70.47816955102833,96.56382210479835,167.04199165582673,2.4358210350000036,2.0,0.0
0.14,81.49085403068648,96.79394922921847,178.28480325990492,3.818049123000037,3.0,0.0
0.15,93.24112165952991,97.08123363234562,190.32235529187543,3.2201021139999852,3.0,0.0
0.16,105.71057340792882,97.43552393375366,203.1460973416825,3.2542066089999935,3.0,0.0
0.17,118.87878658443633,97.86789769360905,216.74668427804562,4.399376879999977,3.0,0.0
0.18,132.7227728196853,98.39111154619728,231.11388436588305,5.60875489099999,3.0,0.0
0.19,147.2147208844635,99.02172107529492,246.23644195975868,4.036989146999986,4.0,0.0
0.2,162.32573011428696,99.77615716273041,262.10188727701757,4.017722531999993,4.0,0.0
0.21,178.01496964103734,100.6812253047906,278.6961949458273,4.848609629999999,5.0,0.0
0.22,194.2341988511372,101.76904552033089,296.00324437146855,5.643212130000052,6.0,0.0
0.23,210.91222003225505,103.09150524773736,314.00372527999264,7.20761194399995,8.0,0.0
0.24,227.92177623765272,104.7508197381231,332.67259597577583,8.027755095000089,9.0,0.0
0.25,244.9023022754609,107.06796694344371,351.9702692189041,43.528878676999966,16.0,0.0
0.26,128.4024652017583,229.89788170185474,358.300346903613,553.037962568,388.0,0.0
0.27,122.29979505990225,245.41138946591548,367.7111845258179,159.47043110699997,179.0,0.0
0.28,117.23448363871067,259.1631663754285,376.39765001413923,115.9287279560001,134.0,0.0
0.29,112.2680070214637,272.1528700094396,384.4208770309027,113.69073174999994,139.0,0.0
0.3,107.15270970435077,284.64913484118074,391.8018445455315,100.596252306,122.0,0.0
0.31,99.81537617428758,298.73559592356014,398.55097209784765,131.6166117749999,188.0,0.0
0.32,64.11681482216113,330.6503373645286,394.7671521866896,97.01100294899993,125.0,0.0
0.33,68.08021498598579,330.7536413894067,398.83385637539243,2.8484274679999544,2.0,0.0
0.34,72.15856514000734,330.86065203582893,403.0192171758362,2.834749560000091,2.0,0.0
0.35000000000000003,76.35107020118753,330.9719326784277,407.3230028796153,2.9456695740000214,2.0,0.0
0.36,80.6567870199787,331.0881662528162,411.74495327279493,2.775361718000113,2.0,0.0
0.37,85.07430977017181,331.2104463322456,416.2847561024171,2.9499784649999583,2.0,0.0
